Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    lista_valores                  shift and go to state 159
    expressao                      shift and go to state 136
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 138

    (91) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (92) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (22) codigo -> . lista_estruturas
    (23) lista_estruturas -> . lista_estruturas estruturasBase
    (24) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    INCREMENT       reduce using rule 5 (empty -> .)
    DECREMENT       reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)

    codigo                         shift and go to state 160
    lista_estruturas               shift and go to state 61
    empty                          shift and go to state 62

state 139

    (37) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 161


state 140

    (38) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 162


state 141

    (46) equals -> expressao_n2 EQUALS . EQUALS expressao_n3

    EQUALS          shift and go to state 163


state 142

    (48) greater -> expressao_n2 GREATER . expressao_n3
    (50) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 165
    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 164
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 143

    (49) less -> expressao_n2 LESS . expressao_n3
    (51) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 167
    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 166
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 144

    (47) different -> expressao_n3 DIFFERENT . expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 168
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 145

    (55) soma -> expressao_n3 PLUS . expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n4                   shift and go to state 169
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 146

    (56) sub -> expressao_n3 MINUS . expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n4                   shift and go to state 170
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 147

    (61) mult -> expressao_n4 TIMES . expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n5                   shift and go to state 171
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 148

    (63) div -> expressao_n4 DIVISION . expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n5                   shift and go to state 172
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 149

    (62) mod -> expressao_n4 MOD . expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n5                   shift and go to state 173
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 150

    (84) expParenteses -> BEG_PAREN expressao . END_PAREN
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 174
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 151

    (101) assign_plus -> ID PLUS EQUALS . expressao
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 175
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 152

    (102) assign_minus -> ID MINUS EQUALS . expressao
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 176
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 153

    (103) assign_mult -> ID TIMES EQUALS . expressao
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 177
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
