Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 114

    expressao_n3                   shift and go to state 174
    soma                           shift and go to state 84
    sub                            shift and go to state 85
    expressao_n4                   shift and go to state 86
    mult                           shift and go to state 87
    div                            shift and go to state 88
    mod                            shift and go to state 89
    expressao_n5                   shift and go to state 90
    unario                         shift and go to state 91
    operando                       shift and go to state 92
    negation                       shift and go to state 93
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
    constante_float                shift and go to state 105
    constante_string               shift and go to state 106
    constante_booleano             shift and go to state 107
    constante_id                   shift and go to state 108

state 153

    (99) less -> expressao_n2 LESS expressao_n3 .
    (105) soma -> expressao_n3 . PLUS expressao_n4
    (106) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    FUNC            reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    $end            reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 99 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 154

    (101) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (102) expressao_n3 -> . soma
    (103) expressao_n3 -> . sub
    (104) expressao_n3 -> . expressao_n4
    (105) soma -> . expressao_n3 PLUS expressao_n4
    (106) sub -> . expressao_n3 MINUS expressao_n4
    (107) expressao_n4 -> . mult
    (108) expressao_n4 -> . div
    (109) expressao_n4 -> . mod
    (110) expressao_n4 -> . expressao_n5
    (111) mult -> . expressao_n4 TIMES expressao_n5
    (113) div -> . expressao_n4 DIVISION expressao_n5
    (112) mod -> . expressao_n4 MOD expressao_n5
    (114) expressao_n5 -> . unario
    (115) expressao_n5 -> . operando
    (116) expressao_n5 -> . negation
    (118) unario -> . incremento
    (119) unario -> . decremento
    (120) unario -> . pre_incremento
    (121) unario -> . pre_decremento
    (126) operando -> . constante
    (127) operando -> . chamadaFuncao
    (128) operando -> . expParenteses
    (117) negation -> . EXCLAMATION operando
    (122) incremento -> . ID INCREMENT
    (124) decremento -> . ID DECREMENT
    (123) pre_incremento -> . INCREMENT ID
    (125) pre_decremento -> . DECREMENT ID
    (129) constante -> . constante_int
    (130) constante -> . constante_float
    (131) constante -> . constante_string
    (132) constante -> . constante_booleano
    (133) constante -> . constante_id
    (56) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (57) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (140) expParenteses -> . BEG_PAREN expressao END_PAREN
    (134) constante_int -> . INTNUMBER
    (135) constante_float -> . FLOATNUMBER
    (136) constante_string -> . STRING
    (137) constante_booleano -> . TRUE
    (138) constante_booleano -> . FALSE
    (139) constante_id -> . ID

    EXCLAMATION     shift and go to state 101
    ID              shift and go to state 72
    INCREMENT       shift and go to state 102
    DECREMENT       shift and go to state 103
    BEG_PAREN       shift and go to state 109
    INTNUMBER       shift and go to state 110
    FLOATNUMBER     shift and go to state 111
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    expressao_n3                   shift and go to state 175
    soma                           shift and go to state 84
    sub                            shift and go to state 85
    expressao_n4                   shift and go to state 86
    mult                           shift and go to state 87
    div                            shift and go to state 88
    mod                            shift and go to state 89
    expressao_n5                   shift and go to state 90
    unario                         shift and go to state 91
    operando                       shift and go to state 92
    negation                       shift and go to state 93
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
    constante_float                shift and go to state 105
    constante_string               shift and go to state 106
    constante_booleano             shift and go to state 107
    constante_id                   shift and go to state 108

state 155

    (97) different -> expressao_n3 DIFFERENT expressao_n3 .
    (105) soma -> expressao_n3 . PLUS expressao_n4
    (106) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    FUNC            reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    $end            reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 97 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 156

    (105) soma -> expressao_n3 PLUS expressao_n4 .
    (111) mult -> expressao_n4 . TIMES expressao_n5
    (113) div -> expressao_n4 . DIVISION expressao_n5
    (112) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALITY        reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    FUNC            reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    $end            reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 105 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 132
    DIVISION        shift and go to state 133
    MOD             shift and go to state 134


state 157

    (106) sub -> expressao_n3 MINUS expressao_n4 .
    (111) mult -> expressao_n4 . TIMES expressao_n5
    (113) div -> expressao_n4 . DIVISION expressao_n5
    (112) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALITY        reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    FUNC            reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    $end            reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 106 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 132
    DIVISION        shift and go to state 133
    MOD             shift and go to state 134


state 158

    (111) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALITY        reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    FUNC            reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    $end            reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 111 (mult -> expressao_n4 TIMES expressao_n5 .)


state 159

    (113) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALITY        reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    FUNC            reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    $end            reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 113 (div -> expressao_n4 DIVISION expressao_n5 .)


state 160

    (112) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALITY        reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    FUNC            reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    $end            reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 112 (mod -> expressao_n4 MOD expressao_n5 .)


state 161

    (140) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALITY        reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    FUNC            reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    $end            reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 140 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 162

    (66) lista_parametros_varios_tipos -> ID . tipo COMMA lista_parametros_varios_tipos
    (67) lista_parametros_varios_tipos -> ID . tipo
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) tipo -> . boolean
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64
    (21) boolean -> . BOOL

    STR             shift and go to state 45
    INT             shift and go to state 49
    INT8            shift and go to state 50
    INT16           shift and go to state 51
    INT32           shift and go to state 52
    INT64           shift and go to state 53
    FLOAT32         shift and go to state 54
    FLOAT64         shift and go to state 55
    BOOL            shift and go to state 56

    tipo                           shift and go to state 176
    inteiro                        shift and go to state 46
    float                          shift and go to state 47
    boolean                        shift and go to state 48

state 163

    (65) parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 65 (parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 164

    (63) lista_parametros_tipo_unico -> ID COMMA . lista_parametros_tipo_unico
    (63) lista_parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (64) lista_parametros_tipo_unico -> . ID tipo

    ID              shift and go to state 141

    lista_parametros_tipo_unico    shift and go to state 177

state 165

    (64) lista_parametros_tipo_unico -> ID tipo .

    END_PAREN       reduce using rule 64 (lista_parametros_tipo_unico -> ID tipo .)


state 166

    (54) funcaoComParametros -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE . codigo END_BRACE
    (68) codigo -> . lista_estruturas
    (69) lista_estruturas -> . lista_estruturas estruturasBase
    (70) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 178
    lista_estruturas               shift and go to state 168
    empty                          shift and go to state 169

state 167

    (55) funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 179


state 168

    (68) codigo -> lista_estruturas .
    (69) lista_estruturas -> lista_estruturas . estruturasBase
    (71) estruturasBase -> . estruturas SEMICOLON
    (72) estruturasBase -> . estruturas NEWLINE
    (73) estruturasBase -> . NEWLINE
    (74) estruturas -> . atribuicao
    (75) estruturas -> . declaracao
    (76) estruturas -> . estrutura_if
    (77) estruturas -> . estrutura_for
    (78) estruturas -> . unario
    (79) estruturas -> . chamadaFuncao
    (80) estruturas -> . expressao_matematica_reduzida
    (81) estruturas -> . retorno
    (155) atribuicao -> . lista_identificadores EQUALS lista_valores
    (156) declaracao -> . declaracaoCurta
    (157) declaracao -> . declaracaoExplicita
    (150) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (151) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (141) estrutura_for -> . for_CLIKE
    (142) estrutura_for -> . for_infinito
    (143) estrutura_for -> . for_while
    (118) unario -> . incremento
    (119) unario -> . decremento
    (120) unario -> . pre_incremento
    (121) unario -> . pre_decremento
    (56) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (57) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (163) expressao_matematica_reduzida -> . assign_plus
    (164) expressao_matematica_reduzida -> . assign_minus
    (165) expressao_matematica_reduzida -> . assign_mult
    (166) expressao_matematica_reduzida -> . assign_div
    (154) retorno -> . RETURN expressao
    (159) lista_identificadores -> . lista_identificadores COMMA ID
    (160) lista_identificadores -> . ID
    (158) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (30) declaracaoExplicita -> . declaracaoExplicitaSimples
    (31) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (32) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (33) declaracaoExplicita -> . declaracaoExplicitaEmListaSimples
    (144) for_CLIKE -> . FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (145) for_CLIKE -> . FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (148) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (149) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (122) incremento -> . ID INCREMENT
    (124) decremento -> . ID DECREMENT
    (123) pre_incremento -> . INCREMENT ID
    (125) pre_decremento -> . DECREMENT ID
    (167) assign_plus -> . ID PLUS EQUALS expressao
    (168) assign_minus -> . ID MINUS EQUALS expressao
    (169) assign_mult -> . ID TIMES EQUALS expressao
    (170) assign_div -> . ID DIVISION EQUALS expressao
    (34) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (39) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (40) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (45) declaracaoExplicitaEmListaSimples -> . VAR listaExplicitaSimples

    END_BRACE       reduce using rule 68 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 182
    IF              shift and go to state 194
    ID              shift and go to state 198
    RETURN          shift and go to state 203
    FOR             shift and go to state 208
    INCREMENT       shift and go to state 102
    DECREMENT       shift and go to state 103
    VAR             shift and go to state 209

    estruturasBase                 shift and go to state 180
    estruturas                     shift and go to state 181
    atribuicao                     shift and go to state 183
    declaracao                     shift and go to state 184
    estrutura_if                   shift and go to state 185
    estrutura_for                  shift and go to state 186
    unario                         shift and go to state 187
    chamadaFuncao                  shift and go to state 188
    expressao_matematica_reduzida  shift and go to state 189
    retorno                        shift and go to state 190
    lista_identificadores          shift and go to state 191
    declaracaoCurta                shift and go to state 192
    declaracaoExplicita            shift and go to state 193
    for_CLIKE                      shift and go to state 195
    for_infinito                   shift and go to state 196
    for_while                      shift and go to state 197
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    assign_plus                    shift and go to state 199
    assign_minus                   shift and go to state 200
    assign_mult                    shift and go to state 201
    assign_div                     shift and go to state 202
    declaracaoExplicitaSimples     shift and go to state 204
    declaracaoExplicitaEmLista     shift and go to state 205
    declaracaoExplicitaEmListaEspacada shift and go to state 206
    declaracaoExplicitaEmListaSimples shift and go to state 207

state 169

    (70) lista_estruturas -> empty .

    NEWLINE         reduce using rule 70 (lista_estruturas -> empty .)
    IF              reduce using rule 70 (lista_estruturas -> empty .)
    ID              reduce using rule 70 (lista_estruturas -> empty .)
    RETURN          reduce using rule 70 (lista_estruturas -> empty .)
    FOR             reduce using rule 70 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 70 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 70 (lista_estruturas -> empty .)
    VAR             reduce using rule 70 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 70 (lista_estruturas -> empty .)


state 170

    (56) chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .

    TIMES           reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIVISION        reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MOD             reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIFFERENT       reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PLUS            reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MINUS           reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    EQUALITY        reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    GREATER         reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    LESS            reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    AMPERSAND       reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PIPE            reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    NEWLINE         reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    FUNC            reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    $end            reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    END_PAREN       reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    SEMICOLON       reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    COMMA           reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    BEG_BRACE       reduce using rule 56 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)


state 171

    (161) lista_valores -> lista_valores COMMA . expressao
    (84) expressao -> . and
    (85) expressao -> . or
    (86) expressao -> . expressao_n2
    (87) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (88) or -> . expressao PIPE PIPE expressao_n2
    (89) expressao_n2 -> . equals
    (90) expressao_n2 -> . different
    (91) expressao_n2 -> . greater
    (92) expressao_n2 -> . less
    (93) expressao_n2 -> . greater_or_equal
    (94) expressao_n2 -> . less_or_equal
    (95) expressao_n2 -> . expressao_n3
    (96) equals -> . expressao_n2 EQUALITY expressao_n3
    (97) different -> . expressao_n3 DIFFERENT expressao_n3
    (98) greater -> . expressao_n2 GREATER expressao_n3
    (99) less -> . expressao_n2 LESS expressao_n3
    (100) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (101) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (102) expressao_n3 -> . soma
    (103) expressao_n3 -> . sub
    (104) expressao_n3 -> . expressao_n4
    (105) soma -> . expressao_n3 PLUS expressao_n4
    (106) sub -> . expressao_n3 MINUS expressao_n4
    (107) expressao_n4 -> . mult
    (108) expressao_n4 -> . div
    (109) expressao_n4 -> . mod
    (110) expressao_n4 -> . expressao_n5
    (111) mult -> . expressao_n4 TIMES expressao_n5
    (113) div -> . expressao_n4 DIVISION expressao_n5
    (112) mod -> . expressao_n4 MOD expressao_n5
    (114) expressao_n5 -> . unario
    (115) expressao_n5 -> . operando
    (116) expressao_n5 -> . negation
    (118) unario -> . incremento
    (119) unario -> . decremento
    (120) unario -> . pre_incremento
    (121) unario -> . pre_decremento
    (126) operando -> . constante
    (127) operando -> . chamadaFuncao
    (128) operando -> . expParenteses
    (117) negation -> . EXCLAMATION operando
    (122) incremento -> . ID INCREMENT
    (124) decremento -> . ID DECREMENT
    (123) pre_incremento -> . INCREMENT ID
    (125) pre_decremento -> . DECREMENT ID
    (129) constante -> . constante_int
    (130) constante -> . constante_float
    (131) constante -> . constante_string
    (132) constante -> . constante_booleano
    (133) constante -> . constante_id
    (56) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (57) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (140) expParenteses -> . BEG_PAREN expressao END_PAREN
    (134) constante_int -> . INTNUMBER
    (135) constante_float -> . FLOATNUMBER
    (136) constante_string -> . STRING
    (137) constante_booleano -> . TRUE
    (138) constante_booleano -> . FALSE
    (139) constante_id -> . ID

    EXCLAMATION     shift and go to state 101
    ID              shift and go to state 72
    INCREMENT       shift and go to state 102
    DECREMENT       shift and go to state 103
    BEG_PAREN       shift and go to state 109
    INTNUMBER       shift and go to state 110
    FLOATNUMBER     shift and go to state 111
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    expressao                      shift and go to state 210
    and                            shift and go to state 74
    or                             shift and go to state 75
    expressao_n2                   shift and go to state 76
    equals                         shift and go to state 77
    different                      shift and go to state 78
