Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 105

    (79) less -> expressao LESS . expressao
    (81) less_or_equal -> expressao LESS . EQUALS expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 139
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 138
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 106

    (28) soma -> expressao_matematica PLUS . p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    p_expMatMaiorPresc             shift and go to state 140
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 107

    (29) sub -> expressao_matematica MINUS . p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    p_expMatMaiorPresc             shift and go to state 141
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 108

    (34) mult -> p_expMatMaiorPresc TIMES . operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    operando                       shift and go to state 142
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 109

    (36) div -> p_expMatMaiorPresc DIVISION . operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    operando                       shift and go to state 143
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 110

    (35) mod -> p_expMatMaiorPresc MOD . operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    operando                       shift and go to state 144
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 111

    (82) negation -> EXCLAMATION expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 82 (negation -> EXCLAMATION expressao .)
    SEMICOLON       reduce using rule 82 (negation -> EXCLAMATION expressao .)
    COMMA           reduce using rule 82 (negation -> EXCLAMATION expressao .)
    IF              reduce using rule 82 (negation -> EXCLAMATION expressao .)
    ID              reduce using rule 82 (negation -> EXCLAMATION expressao .)
    PLUS            reduce using rule 82 (negation -> EXCLAMATION expressao .)
    MINUS           reduce using rule 82 (negation -> EXCLAMATION expressao .)
    FOR             reduce using rule 82 (negation -> EXCLAMATION expressao .)
    FUNC            reduce using rule 82 (negation -> EXCLAMATION expressao .)
    $end            reduce using rule 82 (negation -> EXCLAMATION expressao .)
    END_BRACE       reduce using rule 82 (negation -> EXCLAMATION expressao .)
    END_PAREN       reduce using rule 82 (negation -> EXCLAMATION expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]
  ! PIPE            [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]
  ! EQUALS          [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]
  ! EXCLAMATION     [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]
  ! GREATER         [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]
  ! LESS            [ reduce using rule 82 (negation -> EXCLAMATION expressao .) ]


state 112

    (62) expParenteses -> BEG_PAREN expressao . END_PAREN
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

    END_PAREN       shift and go to state 145
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105


state 113

    (39) pre_incremento -> PLUS PLUS ID .
    (40) pre_incremento -> PLUS PLUS ID . SEMICOLON

    IF              reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    ID              reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    PLUS            reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    MINUS           reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    FOR             reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    FUNC            reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    $end            reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    END_BRACE       reduce using rule 39 (pre_incremento -> PLUS PLUS ID .)
    SEMICOLON       shift and go to state 146


state 114

    (43) pre_decremento -> MINUS MINUS ID .
    (44) pre_decremento -> MINUS MINUS ID . SEMICOLON

    IF              reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    ID              reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    PLUS            reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    MINUS           reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    FOR             reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    FUNC            reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    $end            reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    END_BRACE       reduce using rule 43 (pre_decremento -> MINUS MINUS ID .)
    SEMICOLON       shift and go to state 147


state 115

    (86) for_CLIKE -> FOR declaracao SEMICOLON . expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 148
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 116

    (88) for_while -> FOR expressao BEG_BRACE . codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

    IF              shift and go to state 28
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

    codigo                         shift and go to state 149
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 117

    (87) for_infinito -> FOR BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 150


state 118

    (100) lista_identificadores -> ID .

    COMMA           reduce using rule 100 (lista_identificadores -> ID .)
    END_PAREN       reduce using rule 100 (lista_identificadores -> ID .)


state 119

    (9) funcao -> FUNC ID BEG_PAREN lista_parametros . END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 151


state 120

    (97) lista_parametros -> lista_identificadores .
    (99) lista_identificadores -> lista_identificadores . COMMA ID

    END_PAREN       reduce using rule 97 (lista_parametros -> lista_identificadores .)
    COMMA           shift and go to state 51


state 121

    (98) lista_parametros -> empty .

    END_PAREN       reduce using rule 98 (lista_parametros -> empty .)


state 122

    (38) incremento -> ID PLUS PLUS SEMICOLON .

    IF              reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    ID              reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    PLUS            reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    MINUS           reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    FOR             reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    FUNC            reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    $end            reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)
    END_BRACE       reduce using rule 38 (incremento -> ID PLUS PLUS SEMICOLON .)


state 123

    (45) assign_plus -> ID PLUS EQUALS NUMBER .

    IF              reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    ID              reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    PLUS            reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    MINUS           reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    FOR             reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    FUNC            reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    $end            reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)
    END_BRACE       reduce using rule 45 (assign_plus -> ID PLUS EQUALS NUMBER .)


state 124

    (42) decremento -> ID MINUS MINUS SEMICOLON .

    IF              reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    ID              reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    PLUS            reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    MINUS           reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    FOR             reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    FUNC            reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    $end            reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)
    END_BRACE       reduce using rule 42 (decremento -> ID MINUS MINUS SEMICOLON .)


state 125

    (46) assign_minus -> ID MINUS EQUALS NUMBER .

    IF              reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    ID              reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    PLUS            reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    MINUS           reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    FOR             reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    FUNC            reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    $end            reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)
    END_BRACE       reduce using rule 46 (assign_minus -> ID MINUS EQUALS NUMBER .)


state 126

    (47) assign_mult -> ID TIMES EQUALS NUMBER .

    IF              reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    ID              reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    PLUS            reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    MINUS           reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    FOR             reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    FUNC            reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    $end            reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)
    END_BRACE       reduce using rule 47 (assign_mult -> ID TIMES EQUALS NUMBER .)


state 127

    (48) assign_div -> ID DIVISION EQUALS NUMBER .

    IF              reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    ID              reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    PLUS            reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    MINUS           reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    FOR             reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    FUNC            reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    $end            reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)
    END_BRACE       reduce using rule 48 (assign_div -> ID DIVISION EQUALS NUMBER .)


state 128

    (94) atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .

    IF              reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    ID              reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    PLUS            reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    MINUS           reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    FOR             reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    FUNC            reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    $end            reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)
    END_BRACE       reduce using rule 94 (atribuicao -> lista_identificadores EQUALS lista_valores SEMICOLON .)


state 129

    (101) lista_valores -> lista_valores COMMA . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 152
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 130

    (95) declaracao -> lista_identificadores COLON EQUALS lista_valores .
    (96) declaracao -> lista_identificadores COLON EQUALS lista_valores . SEMICOLON
    (101) lista_valores -> lista_valores . COMMA expressao

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    ID              reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    PLUS            reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    MINUS           reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    FOR             reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    FUNC            reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    $end            reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    END_BRACE       reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    SEMICOLON       shift and go to state 153
    COMMA           shift and go to state 129

  ! SEMICOLON       [ reduce using rule 95 (declaracao -> lista_identificadores COLON EQUALS lista_valores .) ]


state 131

    (89) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else

    END_BRACE       shift and go to state 154


state 132

    (74) and -> expressao AMPERSAND AMPERSAND . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
