Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    GREATER         reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    LESS            reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    BEG_BRACE       reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    AMPERSAND       reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    PIPE            reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    COMMA           reduce using rule 97 (pre_incremento -> INCREMENT ID .)
    END_PAREN       reduce using rule 97 (pre_incremento -> INCREMENT ID .)


state 170

    (99) pre_decremento -> DECREMENT ID .

    SEMICOLON       reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    NEWLINE         reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    TIMES           reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    DIVISION        reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    MOD             reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    DIFFERENT       reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    PLUS            reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    MINUS           reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    EQUALS          reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    GREATER         reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    LESS            reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    BEG_BRACE       reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    AMPERSAND       reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    PIPE            reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    COMMA           reduce using rule 99 (pre_decremento -> DECREMENT ID .)
    END_PAREN       reduce using rule 99 (pre_decremento -> DECREMENT ID .)


state 171

    (127) atribuicao -> lista_identificadores EQUALS lista_valores .
    (133) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 127 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    NEWLINE         reduce using rule 127 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    COMMA           shift and go to state 198


state 172

    (134) lista_valores -> expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 134 (lista_valores -> expressao .)
    SEMICOLON       reduce using rule 134 (lista_valores -> expressao .)
    NEWLINE         reduce using rule 134 (lista_valores -> expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 173

    (131) lista_identificadores -> lista_identificadores COMMA ID .

    EQUALS          reduce using rule 131 (lista_identificadores -> lista_identificadores COMMA ID .)
    COMMA           reduce using rule 131 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 131 (lista_identificadores -> lista_identificadores COMMA ID .)


state 174

    (130) declaracaoCurta -> lista_identificadores COLON EQUALS . lista_valores
    (133) lista_valores -> . lista_valores COMMA expressao
    (134) lista_valores -> . expressao
    (58) expressao -> . and
    (59) expressao -> . or
    (60) expressao -> . expressao_n2
    (61) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (62) or -> . expressao PIPE PIPE expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    lista_valores                  shift and go to state 199
    expressao                      shift and go to state 172
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 175

    (115) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (116) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (43) codigo -> . lista_estruturas
    (44) lista_estruturas -> . lista_estruturas estruturasBase
    (45) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 200
    lista_estruturas               shift and go to state 91
    empty                          shift and go to state 92

state 176

    (61) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 201


state 177

    (62) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 202


state 178

    (70) equals -> expressao_n2 EQUALS . EQUALS expressao_n3

    EQUALS          shift and go to state 203


state 179

    (72) greater -> expressao_n2 GREATER . expressao_n3
    (74) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 205
    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 204
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 180

    (73) less -> expressao_n2 LESS . expressao_n3
    (75) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 207
    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 206
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 181

    (71) different -> expressao_n3 DIFFERENT . expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 208
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 182

    (79) soma -> expressao_n3 PLUS . expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n4                   shift and go to state 209
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 183

    (80) sub -> expressao_n3 MINUS . expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n4                   shift and go to state 210
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 184

    (85) mult -> expressao_n4 TIMES . expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n5                   shift and go to state 211
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 185

    (87) div -> expressao_n4 DIVISION . expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n5                   shift and go to state 212
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 186

    (86) mod -> expressao_n4 MOD . expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n5                   shift and go to state 213
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 187

    (91) negation -> EXCLAMATION operando .

    TIMES           reduce using rule 91 (negation -> EXCLAMATION operando .)
    DIVISION        reduce using rule 91 (negation -> EXCLAMATION operando .)
    MOD             reduce using rule 91 (negation -> EXCLAMATION operando .)
    DIFFERENT       reduce using rule 91 (negation -> EXCLAMATION operando .)
    PLUS            reduce using rule 91 (negation -> EXCLAMATION operando .)
    MINUS           reduce using rule 91 (negation -> EXCLAMATION operando .)
    EQUALS          reduce using rule 91 (negation -> EXCLAMATION operando .)
    GREATER         reduce using rule 91 (negation -> EXCLAMATION operando .)
    LESS            reduce using rule 91 (negation -> EXCLAMATION operando .)
    BEG_BRACE       reduce using rule 91 (negation -> EXCLAMATION operando .)
    AMPERSAND       reduce using rule 91 (negation -> EXCLAMATION operando .)
    PIPE            reduce using rule 91 (negation -> EXCLAMATION operando .)
    COMMA           reduce using rule 91 (negation -> EXCLAMATION operando .)
    SEMICOLON       reduce using rule 91 (negation -> EXCLAMATION operando .)
    NEWLINE         reduce using rule 91 (negation -> EXCLAMATION operando .)
    END_PAREN       reduce using rule 91 (negation -> EXCLAMATION operando .)


state 188

    (103) constante -> ID .
    (135) chamadaFuncao -> ID . BEG_PAREN parametros END_PAREN

    TIMES           reduce using rule 103 (constante -> ID .)
    DIVISION        reduce using rule 103 (constante -> ID .)
    MOD             reduce using rule 103 (constante -> ID .)
    DIFFERENT       reduce using rule 103 (constante -> ID .)
    PLUS            reduce using rule 103 (constante -> ID .)
    MINUS           reduce using rule 103 (constante -> ID .)
    EQUALS          reduce using rule 103 (constante -> ID .)
    GREATER         reduce using rule 103 (constante -> ID .)
    LESS            reduce using rule 103 (constante -> ID .)
    BEG_BRACE       reduce using rule 103 (constante -> ID .)
    AMPERSAND       reduce using rule 103 (constante -> ID .)
    PIPE            reduce using rule 103 (constante -> ID .)
    COMMA           reduce using rule 103 (constante -> ID .)
    SEMICOLON       reduce using rule 103 (constante -> ID .)
    NEWLINE         reduce using rule 103 (constante -> ID .)
    END_PAREN       reduce using rule 103 (constante -> ID .)
    BEG_PAREN       shift and go to state 157


state 189

    (108) expParenteses -> BEG_PAREN expressao . END_PAREN
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 214
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 190

    (135) chamadaFuncao -> ID BEG_PAREN parametros . END_PAREN

    END_PAREN       shift and go to state 215


state 191

    (123) assign_plus -> ID PLUS EQUALS . expressao
    (58) expressao -> . and
    (59) expressao -> . or
    (60) expressao -> . expressao_n2
    (61) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (62) or -> . expressao PIPE PIPE expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao                      shift and go to state 216
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    equals                         shift and go to state 134
