Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 120 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 120 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 120 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 120 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 120 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 120 (decremento -> ID DECREMENT .)


state 171

    (161) assign_plus -> ID PLUS . EQUALS expressao

    EQUALS          shift and go to state 207


state 172

    (162) assign_minus -> ID MINUS . EQUALS expressao

    EQUALS          shift and go to state 208


state 173

    (163) assign_mult -> ID TIMES . EQUALS expressao

    EQUALS          shift and go to state 209


state 174

    (164) assign_div -> ID DIVISION . EQUALS expressao

    EQUALS          shift and go to state 210


state 175

    (148) retorno -> RETURN expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 148 (retorno -> RETURN expressao .)
    NEWLINE         reduce using rule 148 (retorno -> RETURN expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 176

    (138) for_CLIKE -> FOR declaracao_for . SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE

    SEMICOLON       shift and go to state 211


state 177

    (143) for_while -> FOR expressao . BEG_BRACE codigo END_BRACE
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 212
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 178

    (142) for_infinito -> FOR BEG_BRACE . codigo END_BRACE
    (64) codigo -> . lista_estruturas
    (65) lista_estruturas -> . lista_estruturas estruturasBase
    (66) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 213
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 179

    (139) for_CLIKE -> FOR atribuicao_for . SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE

    SEMICOLON       shift and go to state 214


state 180

    (141) declaracao_for -> ID . COLON EQUALS expressao
    (140) atribuicao_for -> ID . EQUALS expressao
    (118) incremento -> ID . INCREMENT
    (120) decremento -> ID . DECREMENT
    (51) chamadaFuncao -> ID . BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> ID . BEG_PAREN END_PAREN
    (133) constante_id -> ID .

    COLON           shift and go to state 215
    EQUALS          shift and go to state 216
    INCREMENT       shift and go to state 169
    DECREMENT       shift and go to state 170
    BEG_PAREN       shift and go to state 168
    TIMES           reduce using rule 133 (constante_id -> ID .)
    DIVISION        reduce using rule 133 (constante_id -> ID .)
    MOD             reduce using rule 133 (constante_id -> ID .)
    DIFFERENT       reduce using rule 133 (constante_id -> ID .)
    PLUS            reduce using rule 133 (constante_id -> ID .)
    MINUS           reduce using rule 133 (constante_id -> ID .)
    EQUALITY        reduce using rule 133 (constante_id -> ID .)
    GREATER         reduce using rule 133 (constante_id -> ID .)
    LESS            reduce using rule 133 (constante_id -> ID .)
    BEG_BRACE       reduce using rule 133 (constante_id -> ID .)
    AMPERSAND       reduce using rule 133 (constante_id -> ID .)
    PIPE            reduce using rule 133 (constante_id -> ID .)


state 181

    (119) pre_incremento -> INCREMENT ID .

    SEMICOLON       reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    NEWLINE         reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    TIMES           reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    DIVISION        reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    MOD             reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    DIFFERENT       reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    PLUS            reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    MINUS           reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    EQUALITY        reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    GREATER         reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    LESS            reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    BEG_BRACE       reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    AMPERSAND       reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    PIPE            reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    COMMA           reduce using rule 119 (pre_incremento -> INCREMENT ID .)
    END_PAREN       reduce using rule 119 (pre_incremento -> INCREMENT ID .)


state 182

    (121) pre_decremento -> DECREMENT ID .

    SEMICOLON       reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    NEWLINE         reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    TIMES           reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    DIVISION        reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    MOD             reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    DIFFERENT       reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    PLUS            reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    MINUS           reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    EQUALITY        reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    GREATER         reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    LESS            reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    BEG_BRACE       reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    AMPERSAND       reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    PIPE            reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    COMMA           reduce using rule 121 (pre_decremento -> DECREMENT ID .)
    END_PAREN       reduce using rule 121 (pre_decremento -> DECREMENT ID .)


state 183

    (43) declaracaoExplicitaEmListaSimples -> VAR listaExplicitaSimples .

    SEMICOLON       reduce using rule 43 (declaracaoExplicitaEmListaSimples -> VAR listaExplicitaSimples .)
    NEWLINE         reduce using rule 43 (declaracaoExplicitaEmListaSimples -> VAR listaExplicitaSimples .)


state 184

    (44) listaExplicitaSimples -> lista_identificadores . tipo
    (45) listaExplicitaSimples -> lista_identificadores . tipo COLON EQUALS lista_valores
    (153) lista_identificadores -> lista_identificadores . COMMA ID
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    COMMA           shift and go to state 139
    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 217
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 185

    (154) lista_identificadores -> ID .

    COMMA           reduce using rule 154 (lista_identificadores -> ID .)
    ID              reduce using rule 154 (lista_identificadores -> ID .)
    STR             reduce using rule 154 (lista_identificadores -> ID .)
    INT             reduce using rule 154 (lista_identificadores -> ID .)
    INT8            reduce using rule 154 (lista_identificadores -> ID .)
    INT16           reduce using rule 154 (lista_identificadores -> ID .)
    INT32           reduce using rule 154 (lista_identificadores -> ID .)
    INT64           reduce using rule 154 (lista_identificadores -> ID .)
    FLOAT32         reduce using rule 154 (lista_identificadores -> ID .)
    FLOAT64         reduce using rule 154 (lista_identificadores -> ID .)


state 186

    (149) atribuicao -> lista_identificadores EQUALS lista_valores .
    (155) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 149 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    NEWLINE         reduce using rule 149 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    COMMA           shift and go to state 218


state 187

    (156) lista_valores -> expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 156 (lista_valores -> expressao .)
    SEMICOLON       reduce using rule 156 (lista_valores -> expressao .)
    NEWLINE         reduce using rule 156 (lista_valores -> expressao .)
    END_PAREN       reduce using rule 156 (lista_valores -> expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 188

    (153) lista_identificadores -> lista_identificadores COMMA ID .

    EQUALS          reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    COMMA           reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    ID              reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    STR             reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    INT             reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    INT8            reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    INT16           reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    INT32           reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    INT64           reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    FLOAT32         reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)
    FLOAT64         reduce using rule 153 (lista_identificadores -> lista_identificadores COMMA ID .)


state 189

    (152) declaracaoCurta -> lista_identificadores COLON EQUALS . lista_valores
    (155) lista_valores -> . lista_valores COMMA expressao
    (156) lista_valores -> . expressao
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    lista_valores                  shift and go to state 219
    expressao                      shift and go to state 187
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 190

    (144) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (145) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (64) codigo -> . lista_estruturas
    (65) lista_estruturas -> . lista_estruturas estruturasBase
    (66) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 220
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 191

    (83) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 221


state 192

    (84) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 222


state 193

    (92) equals -> expressao_n2 EQUALITY . expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n3                   shift and go to state 223
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 194

    (94) greater -> expressao_n2 GREATER . expressao_n3
    (96) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EQUALS          shift and go to state 225
    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n3                   shift and go to state 224
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 195

    (95) less -> expressao_n2 LESS . expressao_n3
    (97) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EQUALS          shift and go to state 227
    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n3                   shift and go to state 226
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 196

    (93) different -> expressao_n3 DIFFERENT . expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n3                   shift and go to state 228
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 197

    (101) soma -> expressao_n3 PLUS . expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n4                   shift and go to state 229
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 198

    (102) sub -> expressao_n3 MINUS . expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
