Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    lista_valores                  shift and go to state 171
    expressao                      shift and go to state 145
    and                            shift and go to state 103
    or                             shift and go to state 104
    expressao_n2                   shift and go to state 105
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 147

    (104) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (105) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (32) codigo -> . lista_estruturas
    (33) lista_estruturas -> . lista_estruturas estruturasBase
    (34) lista_estruturas -> . empty
    (2) empty -> .

    NEWLINE         reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    INCREMENT       reduce using rule 2 (empty -> .)
    DECREMENT       reduce using rule 2 (empty -> .)
    END_BRACE       reduce using rule 2 (empty -> .)

    codigo                         shift and go to state 172
    lista_estruturas               shift and go to state 68
    empty                          shift and go to state 69

state 148

    (49) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 173


state 149

    (50) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 174


state 150

    (58) equals -> expressao_n2 EQUALS . EQUALS expressao_n3

    EQUALS          shift and go to state 175


state 151

    (60) greater -> expressao_n2 GREATER . expressao_n3
    (62) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 177
    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 176
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 152

    (61) less -> expressao_n2 LESS . expressao_n3
    (63) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 179
    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 178
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 153

    (59) different -> expressao_n3 DIFFERENT . expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 180
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 154

    (67) soma -> expressao_n3 PLUS . expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n4                   shift and go to state 181
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 155

    (68) sub -> expressao_n3 MINUS . expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n4                   shift and go to state 182
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 156

    (73) mult -> expressao_n4 TIMES . expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n5                   shift and go to state 183
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 157

    (75) div -> expressao_n4 DIVISION . expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n5                   shift and go to state 184
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 158

    (74) mod -> expressao_n4 MOD . expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n5                   shift and go to state 185
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 159

    (83) negation -> EXCLAMATION operando .

    TIMES           reduce using rule 83 (negation -> EXCLAMATION operando .)
    DIVISION        reduce using rule 83 (negation -> EXCLAMATION operando .)
    MOD             reduce using rule 83 (negation -> EXCLAMATION operando .)
    DIFFERENT       reduce using rule 83 (negation -> EXCLAMATION operando .)
    PLUS            reduce using rule 83 (negation -> EXCLAMATION operando .)
    MINUS           reduce using rule 83 (negation -> EXCLAMATION operando .)
    EQUALS          reduce using rule 83 (negation -> EXCLAMATION operando .)
    GREATER         reduce using rule 83 (negation -> EXCLAMATION operando .)
    LESS            reduce using rule 83 (negation -> EXCLAMATION operando .)
    BEG_BRACE       reduce using rule 83 (negation -> EXCLAMATION operando .)
    AMPERSAND       reduce using rule 83 (negation -> EXCLAMATION operando .)
    PIPE            reduce using rule 83 (negation -> EXCLAMATION operando .)
    COMMA           reduce using rule 83 (negation -> EXCLAMATION operando .)
    SEMICOLON       reduce using rule 83 (negation -> EXCLAMATION operando .)
    NEWLINE         reduce using rule 83 (negation -> EXCLAMATION operando .)
    END_PAREN       reduce using rule 83 (negation -> EXCLAMATION operando .)


state 160

    (96) identificador -> ID .
    (119) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    TIMES           reduce using rule 96 (identificador -> ID .)
    DIVISION        reduce using rule 96 (identificador -> ID .)
    MOD             reduce using rule 96 (identificador -> ID .)
    DIFFERENT       reduce using rule 96 (identificador -> ID .)
    PLUS            reduce using rule 96 (identificador -> ID .)
    MINUS           reduce using rule 96 (identificador -> ID .)
    EQUALS          reduce using rule 96 (identificador -> ID .)
    GREATER         reduce using rule 96 (identificador -> ID .)
    LESS            reduce using rule 96 (identificador -> ID .)
    BEG_BRACE       reduce using rule 96 (identificador -> ID .)
    AMPERSAND       reduce using rule 96 (identificador -> ID .)
    PIPE            reduce using rule 96 (identificador -> ID .)
    COMMA           reduce using rule 96 (identificador -> ID .)
    SEMICOLON       reduce using rule 96 (identificador -> ID .)
    NEWLINE         reduce using rule 96 (identificador -> ID .)
    END_PAREN       reduce using rule 96 (identificador -> ID .)
    BEG_PAREN       shift and go to state 130


state 161

    (97) expParenteses -> BEG_PAREN expressao . END_PAREN
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 186
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 162

    (119) chamadaFuncao -> ID BEG_PAREN lista_parametros . END_PAREN

    END_PAREN       shift and go to state 187


state 163

    (114) assign_plus -> ID PLUS EQUALS . expressao
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao                      shift and go to state 188
    and                            shift and go to state 103
    or                             shift and go to state 104
    expressao_n2                   shift and go to state 105
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 164

    (115) assign_minus -> ID MINUS EQUALS . expressao
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
