Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao                      shift and go to state 193
    and                            shift and go to state 135
    or                             shift and go to state 136
    expressao_n2                   shift and go to state 137
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 161

    (43) chamadaFuncao -> ID BEG_PAREN . parametros END_PAREN
    (44) parametros -> . parametro_simples
    (45) parametros -> . parametros_tipo_unico
    (46) parametros -> . parametros_varios_tipos
    (47) parametros -> . empty
    (48) parametro_simples -> . ID tipo
    (49) parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (52) parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (3) empty -> .

    ID              shift and go to state 56
    END_PAREN       reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 194
    parametro_simples              shift and go to state 58
    parametros_tipo_unico          shift and go to state 59
    parametros_varios_tipos        shift and go to state 60
    empty                          shift and go to state 61

state 162

    (108) incremento -> ID INCREMENT .

    SEMICOLON       reduce using rule 108 (incremento -> ID INCREMENT .)
    NEWLINE         reduce using rule 108 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 108 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 108 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 108 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 108 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 108 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 108 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 108 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 108 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 108 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 108 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 108 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 108 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 108 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 108 (incremento -> ID INCREMENT .)


state 163

    (110) decremento -> ID DECREMENT .

    SEMICOLON       reduce using rule 110 (decremento -> ID DECREMENT .)
    NEWLINE         reduce using rule 110 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 110 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 110 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 110 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 110 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 110 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 110 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 110 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 110 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 110 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 110 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 110 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 110 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 110 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 110 (decremento -> ID DECREMENT .)


state 164

    (147) assign_plus -> ID PLUS . EQUALS expressao

    EQUALS          shift and go to state 195


state 165

    (148) assign_minus -> ID MINUS . EQUALS expressao

    EQUALS          shift and go to state 196


state 166

    (149) assign_mult -> ID TIMES . EQUALS expressao

    EQUALS          shift and go to state 197


state 167

    (150) assign_div -> ID DIVISION . EQUALS expressao

    EQUALS          shift and go to state 198


state 168

    (128) for_CLIKE -> FOR declaracao . SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE

    SEMICOLON       shift and go to state 199


state 169

    (130) for_while -> FOR expressao . BEG_BRACE codigo END_BRACE
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 200
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 170

    (129) for_infinito -> FOR BEG_BRACE . codigo END_BRACE
    (55) codigo -> . lista_estruturas
    (56) lista_estruturas -> . lista_estruturas estruturasBase
    (57) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 201
    lista_estruturas               shift and go to state 95
    empty                          shift and go to state 96

state 171

    (138) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores
    (139) lista_identificadores -> lista_identificadores . COMMA ID

    COLON           shift and go to state 133
    COMMA           shift and go to state 132


state 172

    (140) lista_identificadores -> ID .
    (108) incremento -> ID . INCREMENT
    (110) decremento -> ID . DECREMENT
    (43) chamadaFuncao -> ID . BEG_PAREN parametros END_PAREN
    (123) constante_id -> ID .

    COLON           reduce using rule 140 (lista_identificadores -> ID .)
    COMMA           reduce using rule 140 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 162
    DECREMENT       shift and go to state 163
    BEG_PAREN       shift and go to state 161
    TIMES           reduce using rule 123 (constante_id -> ID .)
    DIVISION        reduce using rule 123 (constante_id -> ID .)
    MOD             reduce using rule 123 (constante_id -> ID .)
    DIFFERENT       reduce using rule 123 (constante_id -> ID .)
    PLUS            reduce using rule 123 (constante_id -> ID .)
    MINUS           reduce using rule 123 (constante_id -> ID .)
    EQUALS          reduce using rule 123 (constante_id -> ID .)
    GREATER         reduce using rule 123 (constante_id -> ID .)
    LESS            reduce using rule 123 (constante_id -> ID .)
    BEG_BRACE       reduce using rule 123 (constante_id -> ID .)
    AMPERSAND       reduce using rule 123 (constante_id -> ID .)
    PIPE            reduce using rule 123 (constante_id -> ID .)


state 173

    (109) pre_incremento -> INCREMENT ID .

    SEMICOLON       reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    NEWLINE         reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    TIMES           reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    DIVISION        reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    MOD             reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    DIFFERENT       reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    PLUS            reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    MINUS           reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    EQUALS          reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    GREATER         reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    LESS            reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    BEG_BRACE       reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    AMPERSAND       reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    PIPE            reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    COMMA           reduce using rule 109 (pre_incremento -> INCREMENT ID .)
    END_PAREN       reduce using rule 109 (pre_incremento -> INCREMENT ID .)


state 174

    (111) pre_decremento -> DECREMENT ID .

    SEMICOLON       reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    NEWLINE         reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    TIMES           reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    DIVISION        reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    MOD             reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    DIFFERENT       reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    PLUS            reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    MINUS           reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    EQUALS          reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    GREATER         reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    LESS            reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    BEG_BRACE       reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    AMPERSAND       reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    PIPE            reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    COMMA           reduce using rule 111 (pre_decremento -> DECREMENT ID .)
    END_PAREN       reduce using rule 111 (pre_decremento -> DECREMENT ID .)


state 175

    (135) atribuicao -> lista_identificadores EQUALS lista_valores .
    (141) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 135 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    NEWLINE         reduce using rule 135 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    COMMA           shift and go to state 202


state 176

    (142) lista_valores -> expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 142 (lista_valores -> expressao .)
    SEMICOLON       reduce using rule 142 (lista_valores -> expressao .)
    NEWLINE         reduce using rule 142 (lista_valores -> expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 177

    (139) lista_identificadores -> lista_identificadores COMMA ID .

    EQUALS          reduce using rule 139 (lista_identificadores -> lista_identificadores COMMA ID .)
    COMMA           reduce using rule 139 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 139 (lista_identificadores -> lista_identificadores COMMA ID .)


state 178

    (138) declaracaoCurta -> lista_identificadores COLON EQUALS . lista_valores
    (141) lista_valores -> . lista_valores COMMA expressao
    (142) lista_valores -> . expressao
    (70) expressao -> . and
    (71) expressao -> . or
    (72) expressao -> . expressao_n2
    (73) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (74) or -> . expressao PIPE PIPE expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    lista_valores                  shift and go to state 203
    expressao                      shift and go to state 176
    and                            shift and go to state 135
    or                             shift and go to state 136
    expressao_n2                   shift and go to state 137
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 179

    (131) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (132) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (55) codigo -> . lista_estruturas
    (56) lista_estruturas -> . lista_estruturas estruturasBase
    (57) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 204
    lista_estruturas               shift and go to state 95
    empty                          shift and go to state 96

state 180

    (73) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 205


state 181

    (74) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 206


state 182

    (82) equals -> expressao_n2 EQUALS . EQUALS expressao_n3

    EQUALS          shift and go to state 207


state 183

    (84) greater -> expressao_n2 GREATER . expressao_n3
    (86) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EQUALS          shift and go to state 209
    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 208
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 184

    (85) less -> expressao_n2 LESS . expressao_n3
    (87) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EQUALS          shift and go to state 211
    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 210
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 185

    (83) different -> expressao_n3 DIFFERENT . expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 212
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 186

    (91) soma -> expressao_n3 PLUS . expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n4                   shift and go to state 213
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 187

    (92) sub -> expressao_n3 MINUS . expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n4                   shift and go to state 214
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
