Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 64

state 134

    (114) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (118) lista_identificadores -> lista_identificadores . COMMA ID

    COLON           shift and go to state 95
    COMMA           shift and go to state 56


state 135

    (119) lista_identificadores -> ID .
    (80) incremento -> ID . INCREMENT
    (82) decremento -> ID . DECREMENT
    (92) identificador -> ID .
    (115) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    COLON           reduce using rule 119 (lista_identificadores -> ID .)
    COMMA           reduce using rule 119 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 125
    DECREMENT       shift and go to state 126
    TIMES           reduce using rule 92 (identificador -> ID .)
    DIVISION        reduce using rule 92 (identificador -> ID .)
    MOD             reduce using rule 92 (identificador -> ID .)
    DIFFERENT       reduce using rule 92 (identificador -> ID .)
    PLUS            reduce using rule 92 (identificador -> ID .)
    MINUS           reduce using rule 92 (identificador -> ID .)
    EQUALS          reduce using rule 92 (identificador -> ID .)
    GREATER         reduce using rule 92 (identificador -> ID .)
    LESS            reduce using rule 92 (identificador -> ID .)
    BEG_BRACE       reduce using rule 92 (identificador -> ID .)
    AMPERSAND       reduce using rule 92 (identificador -> ID .)
    PIPE            reduce using rule 92 (identificador -> ID .)
    BEG_PAREN       shift and go to state 124


state 136

    (81) pre_incremento -> INCREMENT ID .

    NEWLINE         reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    SEMICOLON       reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    TIMES           reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    DIVISION        reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    MOD             reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    DIFFERENT       reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    PLUS            reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    MINUS           reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    EQUALS          reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    GREATER         reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    LESS            reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    BEG_BRACE       reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    AMPERSAND       reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    PIPE            reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    COMMA           reduce using rule 81 (pre_incremento -> INCREMENT ID .)
    END_PAREN       reduce using rule 81 (pre_incremento -> INCREMENT ID .)


state 137

    (83) pre_decremento -> DECREMENT ID .

    NEWLINE         reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    SEMICOLON       reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    TIMES           reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    DIVISION        reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    MOD             reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    DIFFERENT       reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    PLUS            reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    MINUS           reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    EQUALS          reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    GREATER         reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    LESS            reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    BEG_BRACE       reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    AMPERSAND       reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    PIPE            reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    COMMA           reduce using rule 83 (pre_decremento -> DECREMENT ID .)
    END_PAREN       reduce using rule 83 (pre_decremento -> DECREMENT ID .)


state 138

    (104) atribuicao -> lista_identificadores EQUALS lista_valores .
    (120) lista_valores -> lista_valores . COMMA expressao

    NEWLINE         reduce using rule 104 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    SEMICOLON       reduce using rule 104 (atribuicao -> lista_identificadores EQUALS lista_valores .)
    COMMA           shift and go to state 164


state 139

    (121) lista_valores -> expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 121 (lista_valores -> expressao .)
    NEWLINE         reduce using rule 121 (lista_valores -> expressao .)
    SEMICOLON       reduce using rule 121 (lista_valores -> expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 140

    (114) declaracao -> lista_identificadores COLON EQUALS . lista_valores
    (120) lista_valores -> . lista_valores COMMA expressao
    (121) lista_valores -> . expressao
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    lista_valores                  shift and go to state 165
    expressao                      shift and go to state 139
    and                            shift and go to state 97
    or                             shift and go to state 98
    expressao_n2                   shift and go to state 99
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 141

    (100) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE estrutura_else
    (101) estrutura_if -> IF expressao BEG_BRACE . codigo END_BRACE
    (29) codigo -> . lista_estruturas
    (30) lista_estruturas -> . lista_estruturas estruturasBase
    (31) lista_estruturas -> . empty
    (2) empty -> .

    NEWLINE         reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    INCREMENT       reduce using rule 2 (empty -> .)
    DECREMENT       reduce using rule 2 (empty -> .)
    END_BRACE       reduce using rule 2 (empty -> .)

    codigo                         shift and go to state 166
    lista_estruturas               shift and go to state 63
    empty                          shift and go to state 64

state 142

    (45) and -> expressao AMPERSAND . AMPERSAND expressao_n2

    AMPERSAND       shift and go to state 167


state 143

    (46) or -> expressao PIPE . PIPE expressao_n2

    PIPE            shift and go to state 168


state 144

    (54) equals -> expressao_n2 EQUALS . EQUALS expressao_n3

    EQUALS          shift and go to state 169


state 145

    (56) greater -> expressao_n2 GREATER . expressao_n3
    (58) greater_or_equal -> expressao_n2 GREATER . EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 171
    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 170
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 146

    (57) less -> expressao_n2 LESS . expressao_n3
    (59) less_or_equal -> expressao_n2 LESS . EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EQUALS          shift and go to state 173
    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 172
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 147

    (55) different -> expressao_n3 DIFFERENT . expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 174
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 148

    (63) soma -> expressao_n3 PLUS . expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n4                   shift and go to state 175
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 149

    (64) sub -> expressao_n3 MINUS . expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n4                   shift and go to state 176
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 150

    (69) mult -> expressao_n4 TIMES . expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n5                   shift and go to state 177
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 151

    (71) div -> expressao_n4 DIVISION . expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n5                   shift and go to state 178
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 152

    (70) mod -> expressao_n4 MOD . expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n5                   shift and go to state 179
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 153

    (79) negation -> EXCLAMATION operando .

    TIMES           reduce using rule 79 (negation -> EXCLAMATION operando .)
    DIVISION        reduce using rule 79 (negation -> EXCLAMATION operando .)
    MOD             reduce using rule 79 (negation -> EXCLAMATION operando .)
    DIFFERENT       reduce using rule 79 (negation -> EXCLAMATION operando .)
    PLUS            reduce using rule 79 (negation -> EXCLAMATION operando .)
    MINUS           reduce using rule 79 (negation -> EXCLAMATION operando .)
    EQUALS          reduce using rule 79 (negation -> EXCLAMATION operando .)
    GREATER         reduce using rule 79 (negation -> EXCLAMATION operando .)
    LESS            reduce using rule 79 (negation -> EXCLAMATION operando .)
    BEG_BRACE       reduce using rule 79 (negation -> EXCLAMATION operando .)
    AMPERSAND       reduce using rule 79 (negation -> EXCLAMATION operando .)
    PIPE            reduce using rule 79 (negation -> EXCLAMATION operando .)
    COMMA           reduce using rule 79 (negation -> EXCLAMATION operando .)
    NEWLINE         reduce using rule 79 (negation -> EXCLAMATION operando .)
    SEMICOLON       reduce using rule 79 (negation -> EXCLAMATION operando .)
    END_PAREN       reduce using rule 79 (negation -> EXCLAMATION operando .)


state 154

    (92) identificador -> ID .
    (115) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    TIMES           reduce using rule 92 (identificador -> ID .)
    DIVISION        reduce using rule 92 (identificador -> ID .)
    MOD             reduce using rule 92 (identificador -> ID .)
    DIFFERENT       reduce using rule 92 (identificador -> ID .)
    PLUS            reduce using rule 92 (identificador -> ID .)
    MINUS           reduce using rule 92 (identificador -> ID .)
    EQUALS          reduce using rule 92 (identificador -> ID .)
    GREATER         reduce using rule 92 (identificador -> ID .)
    LESS            reduce using rule 92 (identificador -> ID .)
    BEG_BRACE       reduce using rule 92 (identificador -> ID .)
    AMPERSAND       reduce using rule 92 (identificador -> ID .)
    PIPE            reduce using rule 92 (identificador -> ID .)
    COMMA           reduce using rule 92 (identificador -> ID .)
    NEWLINE         reduce using rule 92 (identificador -> ID .)
    SEMICOLON       reduce using rule 92 (identificador -> ID .)
    END_PAREN       reduce using rule 92 (identificador -> ID .)
    BEG_PAREN       shift and go to state 124


state 155

    (93) expParenteses -> BEG_PAREN expressao . END_PAREN
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 180
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 156

    (115) chamadaFuncao -> ID BEG_PAREN lista_parametros . END_PAREN

    END_PAREN       shift and go to state 181


state 157

    (110) assign_plus -> ID PLUS EQUALS . expressao
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
