Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    QUOTATION_MARKS
    append
    break
    cap
    case
    chan
    close
    complex
    const
    continue
    default
    defer
    else
    fallthrough
    func
    go
    goto
    if
    import
    interface
    map
    package
    range
    return
    select
    struct
    switch
    type
    var

Grammar

Rule 0     S' -> expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 60
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 47

    (45) less -> expressao LESS expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 45 (less -> expressao LESS expressao .)
    END_PAREN       reduce using rule 45 (less -> expressao LESS expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 45 (less -> expressao LESS expressao .) ]
  ! PIPE            [ reduce using rule 45 (less -> expressao LESS expressao .) ]
  ! EQUALS          [ reduce using rule 45 (less -> expressao LESS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 45 (less -> expressao LESS expressao .) ]
  ! GREATER         [ reduce using rule 45 (less -> expressao LESS expressao .) ]
  ! LESS            [ reduce using rule 45 (less -> expressao LESS expressao .) ]


state 48

    (47) less_or_equal -> expressao LESS EQUALS . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 61
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 49

    (7) soma -> expressao_matematica PLUS p_expMatMaiorPresc .
    (13) mult -> p_expMatMaiorPresc . TIMES operando
    (15) div -> p_expMatMaiorPresc . DIVISION operando
    (14) mod -> p_expMatMaiorPresc . MOD operando

    PLUS            reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    MINUS           reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    AMPERSAND       reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    PIPE            reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    EQUALS          reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    EXCLAMATION     reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    GREATER         reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    LESS            reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    $end            reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    END_PAREN       reduce using rule 7 (soma -> expressao_matematica PLUS p_expMatMaiorPresc .)
    TIMES           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38


state 50

    (12) p_expMatMaiorPresc -> operando .

    TIMES           reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    DIVISION        reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    MOD             reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    PLUS            reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    MINUS           reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    AMPERSAND       reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    PIPE            reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    EQUALS          reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    EXCLAMATION     reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    GREATER         reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    LESS            reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    $end            reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    END_PAREN       reduce using rule 12 (p_expMatMaiorPresc -> operando .)


state 51

    (8) sub -> expressao_matematica MINUS p_expMatMaiorPresc .
    (13) mult -> p_expMatMaiorPresc . TIMES operando
    (15) div -> p_expMatMaiorPresc . DIVISION operando
    (14) mod -> p_expMatMaiorPresc . MOD operando

    PLUS            reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    MINUS           reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    AMPERSAND       reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    PIPE            reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    EQUALS          reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    EXCLAMATION     reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    GREATER         reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    LESS            reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    $end            reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    END_PAREN       reduce using rule 8 (sub -> expressao_matematica MINUS p_expMatMaiorPresc .)
    TIMES           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38


state 52

    (13) mult -> p_expMatMaiorPresc TIMES operando .

    TIMES           reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    DIVISION        reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    MOD             reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    PLUS            reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    MINUS           reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    AMPERSAND       reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    PIPE            reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    EQUALS          reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    EXCLAMATION     reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    GREATER         reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    LESS            reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    $end            reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)
    END_PAREN       reduce using rule 13 (mult -> p_expMatMaiorPresc TIMES operando .)


state 53

    (15) div -> p_expMatMaiorPresc DIVISION operando .

    TIMES           reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    DIVISION        reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    MOD             reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    PLUS            reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    MINUS           reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    AMPERSAND       reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    PIPE            reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    EQUALS          reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    EXCLAMATION     reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    GREATER         reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    LESS            reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    $end            reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)
    END_PAREN       reduce using rule 15 (div -> p_expMatMaiorPresc DIVISION operando .)


state 54

    (14) mod -> p_expMatMaiorPresc MOD operando .

    TIMES           reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    DIVISION        reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    MOD             reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    PLUS            reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    MINUS           reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    AMPERSAND       reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    PIPE            reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    EQUALS          reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    EXCLAMATION     reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    GREATER         reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    LESS            reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    $end            reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)
    END_PAREN       reduce using rule 14 (mod -> p_expMatMaiorPresc MOD operando .)


state 55

    (28) expParenteses -> BEG_PAREN expressao END_PAREN .

    AMPERSAND       reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EXCLAMATION     reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    $end            reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    TIMES           reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 28 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 56

    (40) and -> expressao AMPERSAND AMPERSAND expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .)
    END_PAREN       reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! PIPE            [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! EQUALS          [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! EXCLAMATION     [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! GREATER         [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! LESS            [ reduce using rule 40 (and -> expressao AMPERSAND AMPERSAND expressao .) ]


state 57

    (41) or -> expressao PIPE PIPE expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 41 (or -> expressao PIPE PIPE expressao .)
    END_PAREN       reduce using rule 41 (or -> expressao PIPE PIPE expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]
  ! PIPE            [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]
  ! EQUALS          [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]
  ! EXCLAMATION     [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]
  ! GREATER         [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]
  ! LESS            [ reduce using rule 41 (or -> expressao PIPE PIPE expressao .) ]


state 58

    (42) equals -> expressao EQUALS EQUALS expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .)
    END_PAREN       reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! LESS            [ reduce using rule 42 (equals -> expressao EQUALS EQUALS expressao .) ]


state 59

    (43) different -> expressao EXCLAMATION EQUALS expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .)
    END_PAREN       reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! LESS            [ reduce using rule 43 (different -> expressao EXCLAMATION EQUALS expressao .) ]


state 60

    (46) greater_or_equal -> expressao GREATER EQUALS expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    END_PAREN       reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! LESS            [ reduce using rule 46 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]


state 61

    (47) less_or_equal -> expressao LESS EQUALS expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    $end            reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .)
    END_PAREN       reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .)
    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33

  ! AMPERSAND       [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! LESS            [ reduce using rule 47 (less_or_equal -> expressao LESS EQUALS expressao .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AMPERSAND in state 39 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 39 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 39 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 39 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 39 resolved as shift
WARNING: shift/reduce conflict for LESS in state 39 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 45 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 45 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 45 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 45 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 45 resolved as shift
WARNING: shift/reduce conflict for LESS in state 45 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 47 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 47 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 47 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 47 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 47 resolved as shift
WARNING: shift/reduce conflict for LESS in state 47 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 56 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 56 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 56 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 56 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 56 resolved as shift
WARNING: shift/reduce conflict for LESS in state 56 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 57 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 57 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 57 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 57 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 57 resolved as shift
WARNING: shift/reduce conflict for LESS in state 57 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 58 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 58 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 58 resolved as shift
WARNING: shift/reduce conflict for LESS in state 58 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 59 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 59 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 59 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 59 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 59 resolved as shift
WARNING: shift/reduce conflict for LESS in state 59 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 60 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 60 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 60 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 60 resolved as shift
WARNING: shift/reduce conflict for LESS in state 60 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 61 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 61 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 61 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 61 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 61 resolved as shift
WARNING: shift/reduce conflict for LESS in state 61 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (expressao -> operando)
WARNING: rejected rule (p_expMatMaiorPresc -> operando) in state 4
